1540822865913449216,-8.42406,9.77711,0.71583,0.80561,0.14453,0.21606,0.53237,-1.62707,3.99008,0.12532,
1540822866012987904,-8.55850,10.16364,0.73306,0.85431,0.13612,0.21112,0.45503,-0.99072,3.78812,0.18357,
1540822866112411904,-8.63068,10.52910,0.75607,0.88547,0.12179,0.21540,0.39334,-0.39921,3.57445,0.27305,
1540822866211927040,-8.63954,10.87340,0.79082,0.90651,0.10556,0.22406,0.34189,0.28272,3.37690,0.38651,
1540822866311390208,-8.58711,11.20293,0.83701,0.92578,0.09546,0.22150,0.29112,0.92280,3.21432,0.54354,
1540822866410910976,-8.46981,11.52012,0.89686,0.94002,0.09236,0.22215,0.24185,1.47542,3.01870,0.66819,
1540822866510433280,-8.29401,11.81712,0.96967,0.95224,0.09001,0.21997,0.19169,2.04144,2.81428,0.80341,
1540822866609930496,-8.07073,12.09934,1.05956,0.96242,0.09423,0.21417,0.13781,2.53487,2.58844,0.95725,
1540822866709408512,-7.81000,12.36457,1.15982,0.96857,0.09634,0.21375,0.08307,2.97406,2.30232,1.04448,
1540822866809060352,-7.50368,12.59623,1.26850,0.97060,0.09514,0.21942,0.02719,3.39329,2.01382,1.07425,
1540822866908447232,-7.15781,12.80133,1.37907,0.96869,0.09902,0.22558,-0.03094,3.77503,1.76291,1.09037,
1540822867008038144,-6.77157,12.97868,1.48838,0.96240,0.11212,0.23004,-0.09108,4.12911,1.46762,1.05067,
1540822867140699904,-6.20163,13.15599,1.62432,0.94690,0.13888,0.22776,-0.17948,4.56427,0.99459,0.98407,
1540822867207003392,-5.89863,13.22445,1.68908,0.93660,0.15837,0.21836,-0.22367,4.74552,0.70075,0.94856,
1540822867306608640,-5.42167,13.27382,1.78059,0.91704,0.19096,0.20033,-0.28714,4.91881,0.17182,0.87096,
1540822867406175488,-4.93163,13.26892,1.86673,0.89107,0.22983,0.18152,-0.34673,4.99379,-0.39788,0.81433,
1540822867505640448,-4.43703,13.20243,1.94727,0.86118,0.27141,0.15884,-0.39935,4.97951,-1.04329,0.75510,
1540822867605120512,-3.94707,13.07137,2.01702,0.82783,0.31601,0.12586,-0.44608,4.83003,-1.72512,0.60367,
1540822867704728576,-3.48286,12.86419,2.06769,0.79198,0.35361,0.09062,-0.48941,4.49713,-2.42030,0.37905,
1540822867804174592,-3.05827,12.59029,2.09918,0.76165,0.36960,0.06484,-0.52827,4.02960,-3.07362,0.18644,
1540822867903693312,-2.68504,12.25118,2.10811,0.74648,0.35566,0.06096,-0.55907,3.52727,-3.69603,-0.01188,
1540822868003283968,-2.35478,11.85803,2.09712,0.73719,0.34120,0.06398,-0.57969,3.11126,-4.18025,-0.23446,
1540822868102794496,-2.06150,11.42248,2.06612,0.73073,0.32881,0.07178,-0.59394,2.73363,-4.63654,-0.40822,
1540822868202314496,-1.81239,10.94032,2.02011,0.73312,0.30698,0.08220,-0.60129,2.37597,-5.08863,-0.57425,
1540822868301832448,-1.59422,10.41328,1.95630,0.74417,0.27115,0.09509,-0.60303,2.05452,-5.51357,-0.75324,
1540822868401453824,-1.40031,9.84408,1.87453,0.75948,0.22857,0.11294,-0.59849,1.85596,-5.91263,-0.88005,
1540822868500933632,-1.22615,9.23583,1.79017,0.77536,0.18952,0.12817,-0.58862,1.73017,-6.29405,-0.82897,
1540822868600452096,-1.05547,8.59198,1.71410,0.79292,0.15393,0.13919,-0.57289,1.68359,-6.62432,-0.74672,
1540822868700011264,-0.88109,7.91860,1.64662,0.81157,0.11889,0.15013,-0.55198,1.74147,-6.88602,-0.63880,
1540822868799587328,-0.70058,7.22053,1.58694,0.83122,0.09200,0.15575,-0.52568,1.86080,-7.08306,-0.56601,
1540822868899050240,-0.50682,6.50620,1.53690,0.85354,0.06354,0.15920,-0.49203,2.03246,-7.24954,-0.46587,
1540822868998528256,-0.29312,5.77936,1.50100,0.87737,0.03213,0.16047,-0.45104,2.27370,-7.33373,-0.28731,
1540822869098087424,-0.05312,5.04756,1.48296,0.90351,-0.00008,0.16341,-0.39619,2.54793,-7.33683,-0.11327,
1540822869197629184,0.21476,4.32058,1.47913,0.92763,-0.03763,0.16935,-0.33078,2.81834,-7.22328,0.02970,
1540822869297065216,0.51058,3.61017,1.48765,0.94628,-0.08693,0.17848,-0.25524,3.14777,-7.03164,0.10004,
1540822869396540416,0.84409,2.92725,1.50486,0.95678,-0.13297,0.18643,-0.17925,3.52535,-6.70266,0.17383,
1540822869496100352,1.21359,2.28199,1.52745,0.96088,-0.17095,0.19149,-0.10404,3.90505,-6.23884,0.21856,
1540822869595672320,1.62333,1.68881,1.55334,0.95966,-0.20268,0.19305,-0.02676,4.27416,-5.65225,0.25228,
1540822869695195648,2.06821,1.16145,1.58415,0.95307,-0.22966,0.19055,0.05095,4.58673,-4.97677,0.27556,
1540822869794670592,2.54275,0.70051,1.61420,0.94064,-0.25615,0.18330,0.12645,4.83635,-4.27815,0.25884,
1540822869894229504,3.04032,0.31667,1.64062,0.92364,-0.27800,0.17490,0.19754,5.00939,-3.50232,0.18213,
1540822869993708544,3.54994,0.01368,1.65828,0.90442,-0.29196,0.16116,0.26609,5.08437,-2.71118,0.09222,
1540822870093227520,4.05818,-0.22186,1.66332,0.88130,-0.30383,0.14579,0.33126,5.06566,-1.92307,-0.00029,
1540822870192746752,4.56059,-0.37772,1.65924,0.85845,-0.30401,0.13353,0.39091,4.94290,-1.14267,-0.09857,
1540822870292348672,5.05037,-0.45291,1.64765,0.83605,-0.29968,0.12066,0.44346,4.77231,-0.38091,-0.14967,
1540822870391787520,5.51883,-0.46004,1.63164,0.81439,-0.29129,0.11001,0.48971,4.52525,0.29850,-0.16000,
1540822870491387392,5.96416,-0.41111,1.61522,0.79413,-0.27919,0.10766,0.52898,4.25581,0.92966,-0.16258,
1540822870590865920,6.38800,-0.31715,1.59964,0.77149,-0.26935,0.09992,0.56769,4.00874,1.50758,-0.13699,
1540822870690391552,6.78033,-0.14435,1.58782,0.74341,-0.26783,0.08140,0.60744,3.71100,2.06460,-0.09819,
1540822870823026176,7.24616,0.17086,1.58018,0.70536,-0.26602,0.05820,0.65446,3.20980,2.72428,-0.02917,
1540822870889437952,7.45804,0.35205,1.58122,0.68595,-0.26625,0.04681,0.67556,2.94949,3.01342,0.00998,
1540822870988851200,7.73936,0.65851,1.58594,0.65499,-0.26887,0.03206,0.70545,2.46806,3.39448,0.10119,
1540822871088466688,7.97562,1.00241,1.60149,0.62117,-0.26843,0.02539,0.73583,1.96084,3.71880,0.21886,
1540822871221164032,8.20443,1.52257,1.62968,0.56782,-0.26946,0.01702,0.77761,1.32597,4.13351,0.26125,
1540822871287405568,8.29503,1.80141,1.64424,0.53800,-0.27244,0.00944,0.79765,1.01028,4.33780,0.26890,
1540822871386924800,8.38216,2.24679,1.66864,0.49063,-0.27700,-0.00439,0.82616,0.49175,4.57848,0.30346,
1540822871486486784,8.41479,2.71554,1.69619,0.43719,-0.27972,-0.02165,0.85449,-0.07522,4.75494,0.32939,
1540822871619134976,8.36552,3.36120,1.73749,0.35366,-0.27817,-0.05914,0.89109,-0.86442,4.88135,0.33797,
1540822871685493504,8.30350,3.68768,1.75610,0.30897,-0.27410,-0.08050,0.90715,-1.26384,4.85357,0.33208,
1540822871785001984,8.15106,4.16763,1.78614,0.24021,-0.26786,-0.11674,0.92570,-1.86478,4.70092,0.33416,
1540822871884521984,7.93865,4.62237,1.81598,0.17395,-0.26174,-0.15153,0.93716,-2.45853,4.40382,0.31179,
1540822871984080640,7.66930,5.04228,1.84429,0.11129,-0.25518,-0.18219,0.94303,-3.00987,4.02416,0.27459,
1540822872083651584,7.34439,5.41592,1.86880,0.05285,-0.24707,-0.21067,0.94434,-3.51887,3.53947,0.22816,
1540822872183076864,6.97283,5.73579,1.89062,0.00655,-0.24299,-0.22805,0.94282,-3.97138,2.95080,0.16240,
1540822872282596608,6.55749,5.99625,1.90626,-0.02370,-0.24560,-0.22391,0.94286,-4.40386,2.38917,0.11038,
1540822872382154496,6.10196,6.20372,1.91713,-0.04656,-0.24686,-0.21810,0.94304,-4.81969,1.80177,0.06616,
1540822872481633536,5.60428,6.35343,1.92730,-0.06105,-0.24222,-0.21219,0.94476,-5.22023,1.25526,0.07552,
1540822872581153024,5.06822,6.45078,1.93472,-0.06770,-0.23878,-0.20098,0.94763,-5.56038,0.73359,0.03673,
1540822872680773888,4.49670,6.49775,1.93834,-0.06983,-0.23742,-0.18176,0.95169,-5.90662,0.26291,-0.00931,
1540822872780294656,3.89264,6.50562,1.93656,-0.06769,-0.23399,-0.16063,0.95649,-6.23990,-0.09473,-0.07500,
1540822872879847424,3.25735,6.47637,1.92750,-0.06110,-0.23407,-0.13325,0.96110,-6.51260,-0.41560,-0.13232,
1540822873045672704,2.13799,6.37138,1.89549,-0.04936,-0.23431,-0.08703,0.96700,-6.98035,-0.76753,-0.25943,
1540822873078817792,1.90776,6.33888,1.88668,-0.04779,-0.23379,-0.07928,0.96787,-7.06643,-0.82595,-0.28696,
1540822873178337792,1.18929,6.24697,1.85624,-0.04055,-0.23237,-0.05031,0.97048,-7.36562,-0.96602,-0.32172,
1540822873277876736,0.43727,6.14957,1.82167,-0.02627,-0.22237,-0.01353,0.97451,-7.71444,-0.97292,-0.33613,
1540822873410575872,-0.61124,6.02509,1.78181,0.01319,-0.20163,0.03461,0.97876,-8.05961,-0.84530,-0.25766,
1540822873477016832,-1.15108,5.97058,1.76876,0.04377,-0.19132,0.05961,0.97874,-8.19175,-0.73977,-0.18131,
1540822873576531968,-1.97716,5.90791,1.75424,0.10024,-0.17692,0.10683,0.97326,-8.38782,-0.48472,-0.11129,
1540822873676059136,-2.81735,5.87736,1.74721,0.16275,-0.16433,0.15843,0.95990,-8.46246,-0.09864,-0.07605,
1540822873775579648,-3.66238,5.89293,1.74091,0.23072,-0.15210,0.20416,0.93912,-8.48848,0.41255,-0.06816,
1540822873875230464,-4.50633,5.96619,1.73135,0.30584,-0.13815,0.24717,0.90900,-8.40081,1.01563,-0.10729,
1540822873974716672,-5.33362,6.10654,1.72090,0.38938,-0.11499,0.28580,0.86803,-8.17338,1.78657,-0.10206,
1540822874074279424,-6.13289,6.32360,1.71447,0.47976,-0.08353,0.31304,0.81539,-7.75869,2.54730,-0.04165,
1540822874173751552,-6.87787,6.60999,1.71072,0.56858,-0.04537,0.33964,0.74787,-7.15055,3.23338,-0.04489,
1540822874273302784,-7.55345,6.96242,1.70847,0.64859,-0.00434,0.35587,0.67281,-6.33862,3.84451,-0.05036,
1540822874372825344,-8.13750,7.37392,1.70752,0.71275,0.03431,0.36294,0.59924,-5.39881,4.30386,-0.04946,
1540822874472309760,-8.61852,7.82741,1.70683,0.76265,0.07049,0.35693,0.53478,-4.33791,4.64996,-0.02981,
1540822874571787776,-8.99299,8.30159,1.70584,0.80609,0.10215,0.33426,0.47755,-3.25348,4.75253,-0.03520,
1540822874671306496,-9.26460,8.77645,1.70564,0.84252,0.12539,0.30987,0.42239,-2.24844,4.68466,-0.01750,
1540822874770754560,-9.43913,9.23585,1.70397,0.87762,0.13030,0.27159,0.37289,-1.28972,4.46396,-0.00371,
1540822874870198784,-9.53350,9.67264,1.71071,0.90686,0.12165,0.23675,0.32674,-0.57041,4.20516,0.10683,
1540822875002889984,-9.55502,10.21051,1.73690,0.93180,0.09882,0.22566,0.26658,0.27860,3.83572,0.29056,
1540822875069185792,-9.52238,10.46645,1.75972,0.94011,0.08497,0.23020,0.23659,0.69018,3.71814,0.41202,
1540822875168703744,-9.42447,10.83421,1.80953,0.95015,0.06970,0.23415,0.19371,1.29914,3.52468,0.59189,
1540822875268223744,-9.27273,11.18123,1.87746,0.95789,0.05465,0.23765,0.15160,1.87350,3.32909,0.75291,
1540822875367741696,-9.07450,11.51453,1.96085,0.96304,0.04356,0.24209,0.10981,2.40601,3.19823,0.90027,
1540822875467264000,-8.82332,11.83569,2.05445,0.96566,0.05568,0.24516,0.06560,2.91398,3.04997,0.97484,
1540822875566882816,-8.53294,12.15101,2.15125,0.96520,0.08256,0.24741,0.01885,3.35265,2.82815,0.95679,
1540822875666323200,-8.18800,12.42730,2.24426,0.96134,0.11123,0.25038,-0.02765,3.78654,2.52660,0.89532,
1540822875765794304,-7.79906,12.66429,2.33126,0.95157,0.14422,0.26007,-0.07795,4.17615,2.15518,0.85031,
1540822875865274624,-7.37005,12.86274,2.41245,0.93387,0.19011,0.27210,-0.13309,4.57471,1.66269,0.75038,
1540822875964868864,-6.90115,13.01180,2.48274,0.91222,0.23331,0.27830,-0.18969,4.96489,1.05269,0.63577,
1540822876097487616,-6.21514,13.09028,2.55596,0.88157,0.28367,0.26634,-0.26727,5.39054,-0.02510,0.46314,
1540822876163831296,-5.85251,13.07365,2.58192,0.86781,0.30015,0.24973,-0.30733,5.51484,-0.61822,0.35065,
1540822876296598784,-5.11289,12.92010,2.61388,0.83346,0.33829,0.20602,-0.38530,5.55625,-1.75535,0.13998,
1540822876396116736,-4.56542,12.70241,2.61617,0.80126,0.37493,0.16842,-0.43479,5.36511,-2.60523,-0.07326,
1540822876462385920,-4.21690,12.50950,2.60513,0.78157,0.39076,0.15003,-0.46255,5.15125,-3.17584,-0.23014,
1540822876595149056,-3.56648,12.01672,2.55566,0.73990,0.42064,0.12177,-0.51066,4.63347,-4.22728,-0.52800,
1540822876661498880,-3.27078,11.71985,2.51612,0.72427,0.42861,0.11234,-0.52831,4.25934,-4.74934,-0.74070,
1540822876761023744,-2.87337,11.20948,2.42844,0.72038,0.41364,0.11622,-0.54447,3.74873,-5.46304,-1.00855,
1540822876860572672,-2.52076,10.62874,2.31977,0.72836,0.39240,0.13003,-0.54645,3.26166,-6.22060,-1.19681,
1540822876960208640,-2.21429,9.96957,2.19805,0.74929,0.34699,0.15192,-0.54321,2.87985,-6.95629,-1.26585,
1540822877059639808,-1.94187,9.23851,2.07426,0.77766,0.29271,0.17403,-0.52848,2.67021,-7.63704,-1.22306,
1540822877159250688,-1.68098,8.44550,1.95757,0.81150,0.23130,0.19272,-0.50083,2.60849,-8.21838,-1.12668,
1540822877258796032,-1.41582,7.60070,1.85664,0.84575,0.16724,0.21039,-0.46095,2.71942,-8.68485,-0.93531,
1540822877358288896,-1.13164,6.71581,1.78161,0.87898,0.09600,0.22431,-0.40971,2.99992,-9.02933,-0.65946,
1540822877457763584,-0.81299,5.80952,1.73605,0.90585,0.02933,0.23366,-0.35211,3.43499,-9.13157,-0.34333,
1540822877557232640,-0.44540,4.90085,1.72020,0.92447,-0.02089,0.24082,-0.29482,3.94424,-9.08525,-0.05484,
1540822877656750848,-0.02440,4.00456,1.73169,0.93872,-0.07570,0.24431,-0.23107,4.49455,-8.89450,0.22650,
1540822877756309248,0.45199,3.13571,1.76965,0.94400,-0.14809,0.25006,-0.15620,5.08510,-8.47454,0.46169,
1540822877855871488,0.98769,2.32436,1.82890,0.93945,-0.21583,0.25651,-0.07110,5.68847,-7.77106,0.64403,
1540822877955377664,1.58128,1.59425,1.89915,0.92977,-0.26294,0.25708,0.01734,6.23551,-6.85919,0.68968,
1540822878054938624,2.22650,0.96052,1.97128,0.91803,-0.29289,0.23917,0.11933,6.67863,-5.85835,0.67588,
1540822878154505472,2.90723,0.43140,2.04283,0.89759,-0.31717,0.20542,0.22704,6.87083,-4.73965,0.69767,
1540822878253976576,3.59539,0.02028,2.11537,0.86161,-0.34106,0.17348,0.33348,6.84382,-3.57686,0.71637,
1540822878386626816,4.48506,-0.36309,2.20530,0.79053,-0.38200,0.13560,0.45907,6.47443,-2.19711,0.60346,
1540822878452973824,4.90395,-0.50400,2.23875,0.74985,-0.40493,0.12225,0.50874,6.17905,-1.55555,0.46858,
1540822878552531456,5.49165,-0.61604,2.27480,0.69781,-0.41896,0.11657,0.56917,5.54933,-0.57017,0.22679,
1540822878652052736,6.01430,-0.63500,2.28884,0.67264,-0.39240,0.13915,0.61173,4.95017,0.37575,0.06535,
1540822878751531008,6.49672,-0.62594,2.28462,0.64962,-0.36111,0.14623,0.65285,4.46064,1.18854,-0.04155,
1540822878851115520,6.93784,-0.55294,2.27937,0.62662,-0.32723,0.14079,0.69314,3.94669,1.87242,-0.02197,
1540822878950567424,7.33952,-0.36333,2.27639,0.57638,-0.31715,0.12688,0.74236,3.53928,2.52612,-0.00592,
1540822879050086656,7.69381,-0.09201,2.27294,0.51099,-0.32609,0.08975,0.79025,2.99016,3.09148,0.02847,
1540822879182780672,8.05408,0.35000,2.27289,0.43633,-0.34343,0.04635,0.83037,2.10652,3.64720,0.00879,
1540822879282373120,8.24327,0.71667,2.27066,0.40004,-0.34575,0.03694,0.84798,1.34518,3.96716,0.01270,
1540822879381846016,8.36132,1.12052,2.26895,0.37597,-0.33875,0.02942,0.86199,0.62342,4.25361,0.03028,
1540822879448206592,8.41336,1.40477,2.26687,0.35753,-0.33615,0.01970,0.87109,0.17150,4.43715,0.03343,
1540822879547728640,8.41822,1.85897,2.26544,0.32496,-0.33377,-0.00214,0.88487,-0.52873,4.61770,0.04110,
1540822879647206144,8.34761,2.32643,2.26766,0.29336,-0.33506,-0.01837,0.89518,-1.23787,4.73039,0.04976,
1540822879746710784,8.19983,2.80610,2.27278,0.25025,-0.33617,-0.05268,0.90642,-1.96180,4.81242,0.05183,
1540822879846188800,7.97526,3.28292,2.27715,0.20380,-0.33842,-0.09356,0.91389,-2.69731,4.69637,0.03470,
1540822879945747968,7.67454,3.74075,2.27705,0.16585,-0.34459,-0.11209,0.91716,-3.44963,4.40992,-0.00268,
1540822880045271552,7.30140,4.17511,2.27220,0.12716,-0.34482,-0.12097,0.92212,-4.22854,4.20942,-0.05371,
1540822880144747264,6.85695,4.58921,2.26467,0.07742,-0.32238,-0.14047,0.93292,-4.96655,3.87269,-0.05239,
1540822880244265728,6.34421,4.96175,2.25847,0.03545,-0.30996,-0.14116,0.93954,-5.54727,3.44549,-0.05095,
1540822880343783680,5.76983,5.29688,2.25137,0.00207,-0.29006,-0.12755,0.94847,-6.16359,3.10406,-0.05724,
1540822880443304960,5.13846,5.59655,2.24648,-0.02256,-0.25259,-0.12336,0.95941,-6.59009,2.77279,-0.01501,
1540822880542822144,4.46992,5.86241,2.24158,-0.02649,-0.23535,-0.10683,0.96566,-6.93386,2.43737,-0.03590,
1540822880642419968,3.76248,6.09971,2.23564,-0.03359,-0.19736,-0.10451,0.97417,-7.24792,2.20797,-0.04046,
1540822880741860864,3.03460,6.30812,2.22707,-0.04284,-0.16439,-0.11359,0.97890,-7.39692,1.93409,-0.07658,
1540822880841379840,2.29239,6.48699,2.21851,-0.04720,-0.14283,-0.12091,0.98120,-7.50656,1.61750,-0.04990,
1540822880940898816,1.54435,6.64141,2.21541,-0.04146,-0.13629,-0.11995,0.98251,-7.58295,1.35623,0.01761,
1540822881040418048,0.78627,6.76711,2.21502,-0.03480,-0.13779,-0.11896,0.98268,-7.69452,1.05425,0.02051,
1540822881173295104,-0.24490,6.89044,2.21652,-0.00947,-0.13556,-0.10934,0.98467,-7.83077,0.72287,0.04791,
1540822881239505920,-0.76591,6.93670,2.21629,0.02052,-0.13423,-0.08622,0.98698,-7.90342,0.58881,0.03373,
1540822881339078144,-1.55671,6.98843,2.21901,0.07665,-0.12913,-0.04237,0.98775,-7.98826,0.45259,0.06405,
1540822881438638336,-2.35620,7.03227,2.22460,0.14532,-0.12013,0.02235,0.98181,-8.03718,0.45349,0.10431,
1540822881538192384,-3.15755,7.08212,2.23616,0.22440,-0.10978,0.09091,0.96402,-8.04034,0.62413,0.13380,
1540822881637708288,-3.95417,7.15594,2.24726,0.30946,-0.09760,0.15667,0.93283,-7.95157,0.98655,0.10208,
1540822881737152512,-4.73662,7.27645,2.25789,0.41273,-0.06823,0.21195,0.88322,-7.73356,1.49871,0.11148,
1540822881836673536,-5.48510,7.45466,2.26987,0.52942,-0.02343,0.25042,0.81022,-7.26834,2.01946,0.15613,
1540822881936190464,-6.17685,7.67995,2.28475,0.63663,0.02020,0.28544,0.71611,-6.58880,2.48106,0.17787,
1540822882068883200,-6.97436,8.03888,2.30603,0.75966,0.06899,0.30685,0.56920,-5.43529,2.86002,0.14729,
1540822882135337216,-7.31719,8.23049,2.31254,0.80447,0.08136,0.31252,0.49854,-4.86150,2.87890,0.08600,
1540822882234747136,-7.74963,8.52491,2.31983,0.85329,0.06349,0.30699,0.41668,-3.93968,2.91369,0.02340,
1540822882334271232,-8.09061,8.82734,2.32526,0.89269,0.03825,0.28047,0.35068,-3.19945,2.94778,0.02393,
1540822882433853952,-8.36325,9.13099,2.32467,0.90695,0.00553,0.27199,0.32162,-2.57914,2.99229,-0.05496,
1540822882533323776,-8.57932,9.44210,2.31266,0.91201,-0.01615,0.26811,0.30999,-2.03511,3.11158,-0.21018,
1540822882632764928,-8.75312,9.75997,2.28008,0.92272,-0.01669,0.25480,0.28876,-1.44084,3.20466,-0.37671,
1540822882732355840,-8.87175,10.08769,2.23744,0.94171,0.02056,0.23967,0.23517,-0.88551,3.23820,-0.45920,
1540822882831806976,-8.96704,10.40803,2.18841,0.95963,0.06783,0.21572,0.16725,-0.39231,3.07824,-0.46253,
1540822882931324928,-9.00034,10.70738,2.13997,0.96737,0.10916,0.20350,0.10421,0.02751,2.83984,-0.47676,
1540822883030841856,-8.99066,10.98370,2.08675,0.96644,0.14107,0.20485,0.06421,0.41033,2.52404,-0.57562,
1540822883130359040,-8.94284,11.22423,2.02124,0.96423,0.15866,0.20819,0.04184,0.82320,2.12437,-0.74410,
1540822883229878016,-8.86820,11.42938,1.94033,0.96821,0.14352,0.20335,0.02468,1.20465,1.72247,-0.90111,
1540822883329529088,-8.74252,11.59159,1.85109,0.97360,0.11417,0.19750,0.00821,1.58284,1.37120,-0.91498,
1540822883428857344,-8.56994,11.71622,1.76688,0.97793,0.08720,0.18955,-0.01116,1.97724,1.12731,-0.82700,
1540822883528375040,-8.35847,11.81738,1.69211,0.98057,0.08333,0.17436,-0.03365,2.32240,0.87485,-0.75009,
1540822883627994624,-8.12040,11.89766,1.62184,0.98334,0.07754,0.15548,-0.05337,2.60359,0.65132,-0.68893,
1540822883760587008,-7.75860,11.96638,1.53739,0.98675,0.07442,0.11330,-0.08915,2.88384,0.34300,-0.57593,
1540822883827014912,-7.56757,11.98366,1.50320,0.98608,0.07891,0.09743,-0.10922,2.96307,0.20429,-0.51005,
1540822883959666944,-7.16787,11.98748,1.44789,0.98441,0.07070,0.07388,-0.14309,3.07110,-0.10084,-0.35477,
1540822884025969920,-6.96571,11.97696,1.42928,0.98341,0.06773,0.06870,-0.15363,3.07846,-0.19671,-0.29883,
1540822884125531904,-6.65881,11.94709,1.40169,0.98189,0.06337,0.07148,-0.16358,3.10787,-0.38985,-0.31967,
1540822884225048832,-6.34672,11.89821,1.37570,0.98058,0.04387,0.07515,-0.17577,3.16921,-0.55311,-0.25084,
1540822884324530688,-6.02671,11.84065,1.36064,0.97792,0.04033,0.07546,-0.19067,3.25933,-0.63925,-0.11802,
1540822884423998208,-5.69922,11.76715,1.35651,0.97579,0.03965,0.06514,-0.20498,3.34656,-0.79185,0.00498,
1540822884523516160,-5.36711,11.67829,1.36537,0.97387,0.03418,0.04725,-0.21948,3.33975,-0.87558,0.12692,
1540822884623035136,-5.03728,11.58552,1.38284,0.97090,0.03310,0.04870,-0.23213,3.32283,-0.95610,0.20068,
1540822884722595328,-4.70690,11.48429,1.41007,0.96793,0.03399,0.04804,-0.24425,3.31739,-1.03785,0.30959,
1540822884822114560,-4.37677,11.37558,1.44806,0.96539,0.03218,0.04591,-0.25472,3.32204,-1.09698,0.38885,
1540822884921634560,-4.04757,11.26158,1.49618,0.96287,0.02857,0.04511,-0.26464,3.32107,-1.14389,0.51444,
1540822885021154048,-3.71556,11.14212,1.55357,0.95957,0.03295,0.04207,-0.27636,3.36318,-1.20382,0.63923,
1540822885153844992,-3.27216,10.97338,1.64018,0.95105,0.07038,0.02067,-0.30021,3.29588,-1.33614,0.60393,
1540822885220149248,-3.05784,10.87593,1.67800,0.94650,0.08392,0.00766,-0.31152,3.22829,-1.46266,0.51508,
1540822885319669248,-2.74408,10.71696,1.72261,0.93883,0.09233,-0.01907,-0.33121,3.10275,-1.63078,0.34545,
1540822885419187968,-2.44938,10.54237,1.74833,0.92937,0.10331,-0.04055,-0.35206,2.90663,-1.75672,0.14600,
1540822885518718976,-2.17275,10.35657,1.75376,0.91996,0.10429,-0.05554,-0.37378,2.71980,-1.91746,-0.07498,
1540822885618225152,-1.91870,10.15910,1.73680,0.91159,0.09789,-0.05806,-0.39503,2.48097,-1.97528,-0.30423,
1540822885717747200,-1.68457,9.95365,1.70125,0.90424,0.09909,-0.05518,-0.41168,2.28516,-2.06820,-0.46366,
1540822885817382144,-1.47095,9.73840,1.65243,0.89765,0.09791,-0.05299,-0.42642,2.07062,-2.17250,-0.56106,
1540822885916833792,-1.27591,9.51365,1.59654,0.89131,0.09660,-0.05101,-0.44004,1.85020,-2.25982,-0.61948,
1540822886016464128,-1.09704,9.27824,1.53493,0.88698,0.09522,-0.04958,-0.44916,1.66433,-2.34980,-0.68738,
1540822886149095424,-0.87925,8.94957,1.44232,0.88342,0.09016,-0.04696,-0.45743,1.41056,-2.49530,-0.78478,
1540822886215442432,-0.78042,8.77204,1.39456,0.88302,0.07003,-0.04168,-0.46220,1.27998,-2.61271,-0.84083,
1540822886314963200,-0.64089,8.50142,1.31820,0.88335,0.03496,-0.02789,-0.46658,1.18926,-2.62787,-0.82527,
1540822886414492416,-0.50877,8.23022,1.24397,0.88345,0.01508,-0.01607,-0.46801,1.12546,-2.61542,-0.79077,
1540822886547183616,-0.34812,7.87712,1.15302,0.88194,0.00835,-0.01350,-0.47110,1.09918,-2.55808,-0.66617,
1540822886646693888,-0.23601,7.61607,1.09541,0.86969,0.03248,-0.02962,-0.49163,1.01094,-2.58644,-0.61580,
1540822886713096448,-0.16550,7.43585,1.05918,0.85265,0.04190,-0.04978,-0.51841,0.90136,-2.63041,-0.60393,
1540822886812612608,-0.07923,7.17024,1.00054,0.82078,0.05553,-0.07606,-0.56343,0.71153,-2.60616,-0.65618,
1540822886912172544,-0.01398,6.90775,0.93472,0.79098,0.06207,-0.07728,-0.60376,0.48521,-2.56933,-0.72451,
1540822887011655680,0.03267,6.65004,0.86272,0.77059,0.06497,-0.07283,-0.62982,0.31777,-2.53395,-0.78476,
1540822887111216896,0.06276,6.39572,0.78865,0.75442,0.06896,-0.07478,-0.64846,0.15646,-2.49196,-0.76676,
1540822887210735872,0.07178,6.14145,0.71456,0.73753,0.07576,-0.08321,-0.66588,-0.10381,-2.48786,-0.78902,
1540822887310329856,0.05453,5.89535,0.64228,0.72353,0.06988,-0.08263,-0.68176,-0.29396,-2.39058,-0.75502,
1540822887409813760,0.01744,5.65409,0.57815,0.71825,0.05862,-0.07920,-0.68878,-0.54416,-2.35806,-0.57094,
1540822887509293824,-0.04732,5.42171,0.54069,0.71489,0.01820,-0.06935,-0.69555,-0.72643,-2.21356,-0.24992,
1540822887608852736,-0.12500,5.20748,0.53342,0.71303,-0.00441,-0.05659,-0.69884,-0.78764,-2.02573,-0.00550,
1540822887708403712,-0.21144,5.01180,0.55013,0.71338,-0.01668,-0.04695,-0.69901,-0.85693,-1.90642,0.18302,
1540822887807850752,-0.30535,4.83844,0.58225,0.72357,-0.02811,-0.03825,-0.68861,-0.84859,-1.73426,0.29483,
1540822887907368960,-0.39888,4.68478,0.62445,0.74148,-0.03413,-0.03084,-0.66940,-0.83574,-1.58768,0.39081,
1540822888006888960,-0.48862,4.54348,0.67623,0.76032,-0.03686,-0.03453,-0.64759,-0.82433,-1.45261,0.49440,
1540822888106492672,-0.57617,4.41455,0.73682,0.77632,-0.03866,-0.03734,-0.62804,-0.82643,-1.24206,0.61623,
